         1028706 function calls (1028700 primitive calls) in 85.414 seconds

   Ordered by: cumulative time
   List reduced from 202 to 61 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   84.852   84.852 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:338(start)
        1    2.244    2.244   84.852   84.852 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:62(engine_run)
     4410   49.187    0.011   49.187    0.011 {method 'tick' of 'pygame.time.Clock' objects}
     4411    2.010    0.000   31.365    0.007 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:13(render_frame)
     4411   20.442    0.005   20.442    0.005 {built-in method pygame.display.flip}
   183235    7.732    0.000    7.732    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
     4411    0.182    0.000    1.936    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:13(handle_events)
     4411    1.708    0.000    1.708    0.000 {built-in method pygame.event.get}
     4411    0.922    0.000    0.922    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.247    0.247    0.253    0.253 {built-in method pygame.base.init}
        1    0.000    0.000    0.232    0.232 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:12(__init__)
        1    0.000    0.000    0.232    0.232 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:5(__init__)
        1    0.230    0.230    0.232    0.232 {built-in method pygame.display.set_mode}
   366476    0.105    0.000    0.105    0.000 {built-in method builtins.round}
        1    0.104    0.104    0.104    0.104 {built-in method pygame.base.quit}
        6    0.001    0.000    0.074    0.012 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:64(precache_surfaces)
        6    0.069    0.012    0.069    0.012 {built-in method pygame.image.load}
     8822    0.052    0.000    0.052    0.000 {method 'copy' of 'dict' objects}
   183237    0.045    0.000    0.045    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
     4411    0.024    0.000    0.024    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:19(<listcomp>)
   183237    0.024    0.000    0.024    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
     1412    0.009    0.000    0.021    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:56(remove_routine)
     4411    0.013    0.000    0.015    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:78(get_recent_input)
    44110    0.011    0.000    0.011    0.000 {method 'items' of 'dict' objects}
     4413    0.009    0.000    0.009    0.000 {built-in method builtins.max}
     2825    0.008    0.000    0.008    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:53(has_routine)
     4411    0.008    0.000    0.008    0.000 {built-in method time.time}
