         237685 function calls (237679 primitive calls) in 73.088 seconds

   Ordered by: cumulative time
   List reduced from 203 to 61 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   72.521   72.521 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:328(start)
        1    1.546    1.546   72.521   72.521 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:68(engine_run)
     1803   53.247    0.030   53.247    0.030 {method 'tick' of 'pygame.time.Clock' objects}
     1804    0.468    0.000   16.842    0.009 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:13(render_frame)
     1804   12.909    0.007   12.909    0.007 {built-in method pygame.display.flip}
     3608    3.033    0.001    3.033    0.001 {method 'blits' of 'pygame.surface.Surface' objects}
     1804    0.128    0.000    0.780    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:13(handle_events)
     1804    0.636    0.000    0.636    0.000 {built-in method pygame.event.get}
     1804    0.348    0.000    0.348    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.254    0.254    0.259    0.259 {built-in method pygame.base.init}
        1    0.000    0.000    0.235    0.235 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:13(__init__)
        1    0.000    0.000    0.235    0.235 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:5(__init__)
        1    0.232    0.232    0.235    0.235 {built-in method pygame.display.set_mode}
        1    0.100    0.100    0.100    0.100 {built-in method pygame.base.quit}
        6    0.001    0.000    0.069    0.011 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:65(precache_surfaces)
        6    0.064    0.011    0.064    0.011 {built-in method pygame.image.load}
    74514    0.029    0.000    0.029    0.000 {built-in method builtins.round}
     3608    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
    37256    0.011    0.000    0.011    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
    37265    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
     1804    0.007    0.000    0.007    0.000 {method 'clear' of 'list' objects}
     1804    0.006    0.000    0.006    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:19(<listcomp>)
     1804    0.005    0.000    0.006    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:84(get_recent_input)
    37256    0.005    0.000    0.005    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
      2/1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:1165(_find_and_load)
      2/1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      2/1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.004    0.004 <frozen importlib._bootstrap_external>:934(exec_module)
      422    0.002    0.000    0.004    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:62(remove_routine)
    18040    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
      5/2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.000    0.000    0.004    0.004 {built-in method builtins.exec}
