         271868 function calls (271862 primitive calls) in 46.491 seconds

   Ordered by: cumulative time
   List reduced from 202 to 61 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   45.870   45.870 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:328(start)
        1    1.309    1.309   45.870   45.870 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:68(engine_run)
     2148   24.342    0.011   24.342    0.011 {method 'tick' of 'pygame.time.Clock' objects}
     2149    0.797    0.000   18.977    0.009 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:13(render_frame)
     2149   14.412    0.007   14.412    0.007 {built-in method pygame.display.flip}
     2149    3.302    0.002    3.302    0.002 {method 'blits' of 'pygame.surface.Surface' objects}
     2149    0.170    0.000    1.147    0.001 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:13(handle_events)
     2149    0.957    0.000    0.957    0.000 {built-in method pygame.event.get}
     2149    0.393    0.000    0.393    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.300    0.300    0.306    0.306 {built-in method pygame.base.init}
        1    0.000    0.000    0.224    0.224 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:13(__init__)
        1    0.000    0.000    0.224    0.224 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:5(__init__)
        1    0.221    0.221    0.224    0.224 {built-in method pygame.display.set_mode}
        1    0.086    0.086    0.086    0.086 {built-in method pygame.base.quit}
        6    0.001    0.000    0.085    0.014 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:65(precache_surfaces)
        6    0.080    0.013    0.080    0.013 {built-in method pygame.image.load}
    86366    0.025    0.000    0.025    0.000 {built-in method builtins.round}
     4298    0.013    0.000    0.013    0.000 {method 'copy' of 'dict' objects}
    43182    0.012    0.000    0.012    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
     2149    0.010    0.000    0.010    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:19(<listcomp>)
    43191    0.009    0.000    0.009    0.000 {method 'append' of 'list' objects}
     2149    0.006    0.000    0.007    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:84(get_recent_input)
      2/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1165(_find_and_load)
      2/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    43182    0.006    0.000    0.006    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
      2/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:934(exec_module)
      5/2    0.000    0.000    0.005    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.001    0.001    0.005    0.005 {built-in method builtins.exec}
    21490    0.004    0.000    0.004    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.004    0.004 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\freetype.py:1(<module>)
        6    0.004    0.001    0.004    0.001 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
     2151    0.004    0.000    0.004    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.003    0.003    0.003    0.003 {built-in method _imp.create_dynamic}
        2    0.003    0.002    0.003    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:856(__init__)
     2149    0.003    0.000    0.003    0.000 {built-in method time.time}
        1    0.001    0.001    0.003    0.003 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\pkgdata.py:45(getResource)
      306    0.002    0.000    0.003    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:62(remove_routine)
     2219    0.003    0.000    0.003    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:945(start)
        1    0.000    0.000    0.002    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1142(resource_exists)
     2149    0.001    0.000    0.001    0.000 {method 'copy' of 'list' objects}
        2    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:611(wait)
        2    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:295(wait)
