         907877 function calls (907871 primitive calls) in 170.263 seconds

   Ordered by: cumulative time
   List reduced from 231 to 69 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  169.656  169.656 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:23(run)
        1    0.000    0.000  169.589  169.589 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:328(io_module_loop)
        1    0.000    0.000  169.589  169.589 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:68(io_module_loop)
        1    0.295    0.295  169.588  169.588 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:72(io_execute_loop)
     8294   92.864    0.011   92.864    0.011 {method 'tick' of 'pygame.time.Clock' objects}
     8294    5.402    0.001   76.429    0.009 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:79(io_execute)
     8294    2.249    0.000   68.196    0.008 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:13(render_frame)
     8294   47.657    0.006   47.657    0.006 {built-in method pygame.display.flip}
    16588   16.061    0.001   16.061    0.001 {method 'blits' of 'pygame.surface.Surface' objects}
     8294    0.478    0.000    2.802    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:13(handle_events)
     8294    2.242    0.000    2.242    0.000 {built-in method pygame.event.get}
     8294    1.866    0.000    1.866    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.000    0.000    0.325    0.325 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:11(__init__)
        1    0.271    0.271    0.277    0.277 {built-in method pygame.base.init}
        1    0.000    0.000    0.253    0.253 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:12(__init__)
        1    0.000    0.000    0.253    0.253 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:5(__init__)
        1    0.250    0.250    0.253    0.253 {built-in method pygame.display.set_mode}
   268702    0.126    0.000    0.126    0.000 {built-in method builtins.round}
        1    0.000    0.000    0.071    0.071 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:27(precache_sprites)
        6    0.001    0.000    0.071    0.012 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:65(precache_surfaces)
    16588    0.070    0.000    0.070    0.000 {method 'copy' of 'dict' objects}
       17    0.070    0.004    0.070    0.004 {built-in method pygame.image.load}
        1    0.064    0.064    0.067    0.067 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:96(start_world_module_loop)
   134350    0.050    0.000    0.050    0.000 {method 'get_width' of 'pygame.surface.Surface' objects}
   134412    0.042    0.000    0.042    0.000 {method 'append' of 'list' objects}
     8294    0.031    0.000    0.031    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:19(<listcomp>)
     8294    0.025    0.000    0.029    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:90(get_recent_input)
     8294    0.027    0.000    0.027    0.000 {method 'clear' of 'list' objects}
   134350    0.021    0.000    0.021    0.000 {method 'get_height' of 'pygame.surface.Surface' objects}
    82942    0.020    0.000    0.020    0.000 {method 'items' of 'dict' objects}
     8296    0.020    0.000    0.020    0.000 {built-in method builtins.max}
     8294    0.017    0.000    0.017    0.000 {built-in method time.time}
     8364    0.013    0.000    0.013    0.000 {built-in method builtins.len}
      592    0.003    0.000    0.006    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:62(remove_routine)
      2/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1165(_find_and_load)
      2/1    0.000    0.000    0.006    0.006 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
        1    0.000    0.000    0.005    0.005 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:42(init_agents)
        2    0.000    0.000    0.005    0.003 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Game.py:56(init_agent)
      2/1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.005    0.005 <frozen importlib._bootstrap_external>:934(exec_module)
       20    0.000    0.000    0.005    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Agent.py:154(add_sti)
       20    0.000    0.000    0.005    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:294(new_stimulation)
      5/2    0.000    0.000    0.004    0.002 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.001    0.001    0.004    0.004 {built-in method builtins.exec}
     8294    0.004    0.000    0.004    0.000 {method 'copy' of 'list' objects}
       20    0.000    0.000    0.004    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:149(__init__)
       17    0.004    0.000    0.004    0.000 {method 'convert_alpha' of 'pygame.surface.Surface' objects}
       11    0.000    0.000    0.004    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:221(__init__)
       21    0.000    0.000    0.004    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:39(__init__)
        1    0.000    0.000    0.004    0.004 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\freetype.py:1(<module>)
        2    0.000    0.000    0.003    0.002 <frozen importlib._bootstrap>:566(module_from_spec)
        1    0.000    0.000    0.003    0.003 <frozen importlib._bootstrap_external>:1231(create_module)
        1    0.003    0.003    0.003    0.003 {built-in method _imp.create_dynamic}
        1    0.001    0.001    0.003    0.003 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\pkgdata.py:45(getResource)
     1225    0.002    0.000    0.002    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:59(has_routine)
        2    0.000    0.000    0.002    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:945(start)
        1    0.000    0.000    0.002    0.002 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1142(resource_exists)
        1    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1414(has_resource)
        2    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:611(wait)
        2    0.001    0.001    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:856(__init__)
        2    0.000    0.000    0.001    0.001 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\threading.py:295(wait)
        8    0.001    0.000    0.001    0.000 {method 'acquire' of '_thread.lock' objects}
        2    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:1054(_find_spec)
        2    0.000    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1496(_fn)
        6    0.001    0.000    0.001    0.000 {built-in method nt.stat}
        2    0.001    0.000    0.001    0.000 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pkg_resources\__init__.py:1502(_validate_resource_path)
