         67098 function calls (67092 primitive calls) in 24.750 seconds

   Ordered by: cumulative time
   List reduced from 198 to 59 due to restriction <0.3>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   24.460   24.460 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:299(start)
        1    0.098    0.098   24.460   24.460 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:65(engine_run)
      664   21.525    0.032   21.525    0.032 {method 'tick' of 'pygame.time.Clock' objects}
      665    0.098    0.000    2.189    0.003 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:13(render_frame)
     7956    1.039    0.000    1.039    0.000 {method 'blit' of 'pygame.surface.Surface' objects}
      665    0.917    0.001    0.917    0.001 {built-in method pygame.display.flip}
        1    0.285    0.285    0.293    0.293 {built-in method pygame.base.init}
      665    0.020    0.000    0.255    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Controller.py:12(handle_events)
      665    0.231    0.000    0.231    0.000 {built-in method pygame.event.get}
        1    0.000    0.000    0.220    0.220 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:12(__init__)
        1    0.000    0.000    0.220    0.220 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Renderer.py:5(__init__)
        1    0.218    0.218    0.220    0.220 {built-in method pygame.display.set_mode}
      665    0.120    0.000    0.120    0.000 {method 'fill' of 'pygame.surface.Surface' objects}
        1    0.081    0.081    0.081    0.081 {built-in method pygame.base.quit}
        1    0.000    0.000    0.069    0.069 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:217(__init__)
        1    0.000    0.000    0.069    0.069 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:239(set_sprite)
        1    0.000    0.000    0.069    0.069 C:\Users\16413\Documents\GitHub\TheArtifact\Mechanism\Entity.py:144(set_sprite)
        1    0.000    0.000    0.069    0.069 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:79(__init__)
        1    0.001    0.001    0.068    0.068 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\UI.py:37(__init__)
        1    0.063    0.063    0.063    0.063 {built-in method pygame.image.load}
      665    0.013    0.000    0.016    0.000 C:\Users\16413\Documents\GitHub\TheArtifact\Engine\Core.py:82(get_recent_input)
      2/1    0.000    0.000    0.008    0.008 <frozen importlib._bootstrap>:1165(_find_and_load)
      2/1    0.000    0.000    0.008    0.008 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
      2/1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap>:666(_load_unlocked)
        1    0.000    0.000    0.007    0.007 <frozen importlib._bootstrap_external>:934(exec_module)
    15918    0.007    0.000    0.007    0.000 {built-in method builtins.round}
      5/2    0.000    0.000    0.006    0.003 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        1    0.001    0.001    0.006    0.006 {built-in method builtins.exec}
        1    0.000    0.000    0.005    0.005 C:\Users\16413\AppData\Local\Programs\Python\Python311\Lib\site-packages\pygame\freetype.py:1(<module>)
